Gender,Education Level,Marital Status,Employment Type,Country,Salary Range
Male,Bachelor's,Single,Unemployed,UK,High
Female,Bachelor's,Divorced,Self-employed,UK,High
Female,High School,Widowed,Self-employed,Nigeria,High
Male,Bachelor's,Widowed,Full-time,Canada,Medium
Male,PhD,Married,Part-time,UK,Medium
Female,Master's,Single,Self-employed,USA,High
Female,Master's,Married,Unemployed,USA,High
Female,High School,Single,Unemployed,Canada,Medium
Female,Master's,Divorced,Self-employed,India,Medium
Female,Master's,Single,Unemployed,USA,High
Male,PhD,Single,Full-time,Nigeria,High
Male,Master's,Divorced,Unemployed,Canada,Medium
Male,High School,Widowed,Full-time,UK,Low
Male,High School,Divorced,Self-employed,USA,High
Female,Master's,Single,Self-employed,Canada,Low
Male,Bachelor's,Divorced,Self-employed,Canada,High
Male,Master's,Single,Full-time,India,High
Male,High School,Widowed,Unemployed,UK,High
Male,High School,Widowed,Full-time,UK,High
Male,PhD,Single,Unemployed,UK,Low
Male,Master's,Widowed,Unemployed,Nigeria,Medium
Male,Master's,Divorced,Full-time,Canada,Medium
Male,PhD,Widowed,Part-time,Nigeria,Low
Male,High School,Married,Self-employed,Nigeria,Medium
Female,PhD,Widowed,Unemployed,Canada,Medium
Male,Bachelor's,Married,Unemployed,UK,Medium
Male,Master's,Divorced,Full-time,Canada,Medium
Female,High School,Widowed,Part-time,India,Medium
Female,PhD,Widowed,Self-employed,Canada,High
Male,High School,Widowed,Part-time,Canada,Low
Male,Bachelor's,Divorced,Self-employed,USA,Medium
Female,Master's,Divorced,Unemployed,India,Medium
Male,PhD,Married,Unemployed,USA,Medium
Female,High School,Single,Full-time,UK,High
Female,Master's,Divorced,Full-time,UK,Medium
Male,Master's,Widowed,Part-time,India,Medium
Male,High School,Married,Part-time,Nigeria,Low
Male,Master's,Widowed,Self-employed,Canada,High
Female,Master's,Widowed,Full-time,USA,Medium
Female,PhD,Divorced,Unemployed,India,Low
Female,Master's,Single,Full-time,USA,Low
Female,PhD,Widowed,Part-time,Canada,Low
Female,Master's,Divorced,Full-time,Nigeria,Low
Male,Bachelor's,Married,Unemployed,USA,Medium
Male,Bachelor's,Widowed,Full-time,India,Low
Male,PhD,Married,Part-time,Canada,High
Female,PhD,Divorced,Unemployed,Canada,High
Female,Bachelor's,Divorced,Self-employed,Nigeria,Medium
Male,Master's,Divorced,Self-employed,India,Low
Male,PhD,Divorced,Unemployed,Canada,High
Male,High School,Divorced,Unemployed,USA,Low
Male,Master's,Single,Unemployed,UK,High
Female,Master's,Married,Part-time,India,High
Male,Bachelor's,Single,Unemployed,USA,High
Female,PhD,Married,Part-time,Nigeria,Medium
Male,Master's,Widowed,Unemployed,Nigeria,High
Female,PhD,Widowed,Part-time,Canada,Low
Female,PhD,Married,Part-time,Nigeria,Medium
Male,PhD,Widowed,Full-time,UK,Medium
Male,Bachelor's,Widowed,Self-employed,USA,High
Female,PhD,Widowed,Unemployed,India,Medium
Male,Bachelor's,Single,Self-employed,Canada,High
